2024-04-12 11:34:46,330 DEBUG   HandlerThread:17452 [handler.py:handle_request():146] handle_request: partial_history
2024-04-12 11:34:46,330 DEBUG   HandlerThread:17452 [handler.py:handle_request():146] handle_request: partial_history
2024-04-12 11:34:46,330 DEBUG   HandlerThread:17452 [handler.py:handle_request():146] handle_request: partial_history
2024-04-12 11:34:46,330 DEBUG   HandlerThread:17452 [handler.py:handle_request():146] handle_request: partial_history
2024-04-12 11:34:46,335 INFO    wandb-upload_0:17452 [upload_job.py:push():131] Uploaded file C:\Users\Nam\AppData\Local\Temp\tmpwycekcvnwandb\uan78vbw-wandb-metadata.json
2024-04-12 11:34:46,335 DEBUG   HandlerThread:17452 [handler.py:handle_request():146] handle_request: partial_history
2024-04-12 11:34:46,336 DEBUG   HandlerThread:17452 [handler.py:handle_request():146] handle_request: partial_history
2024-04-12 11:34:46,336 DEBUG   HandlerThread:17452 [handler.py:handle_request():146] handle_request: partial_history
2024-04-12 11:34:46,338 DEBUG   HandlerThread:17452 [handler.py:handle_request():146] handle_request: partial_history
2024-04-12 11:34:46,338 DEBUG   HandlerThread:17452 [handler.py:handle_request():146] handle_request: partial_history
2024-04-12 11:34:46,338 DEBUG   HandlerThread:17452 [handler.py:handle_request():146] handle_request: partial_history
2024-04-12 11:34:46,338 DEBUG   HandlerThread:17452 [handler.py:handle_request():146] handle_request: partial_history
2024-04-12 11:34:46,338 DEBUG   HandlerThread:17452 [handler.py:handle_request():146] handle_request: partial_history
2024-04-12 11:34:46,341 DEBUG   HandlerThread:17452 [handler.py:handle_request():146] handle_request: partial_history
2024-04-12 11:34:46,341 DEBUG   HandlerThread:17452 [handler.py:handle_request():146] handle_request: partial_history
2024-04-12 11:34:46,341 DEBUG   HandlerThread:17452 [handler.py:handle_request():146] handle_request: partial_history
2024-04-12 11:34:46,341 DEBUG   HandlerThread:17452 [handler.py:handle_request():146] handle_request: partial_history
2024-04-12 11:34:46,341 DEBUG   HandlerThread:17452 [handler.py:handle_request():146] handle_request: partial_history
2024-04-12 11:34:46,341 DEBUG   HandlerThread:17452 [handler.py:handle_request():146] handle_request: partial_history
